Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: El nodo(10.1.137.60,3043) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(10.1.137.45,3022) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3038) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3041) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3043) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3043) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3038) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3038) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: El nodo(10.1.137.60,3038) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3041) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(10.1.137.60,3043) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
