Message: Iniciamos el keep alive con (169.254.78.9,3005) | Type: KeepAlive. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3005) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3031) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3033) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3035) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3005) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3031) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3033) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3035) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3005) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3031) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3033) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3035) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3005) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3031) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3033) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3035) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3005) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3031) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3033) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3035) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3005) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3031) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3033) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3035) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3005) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3031) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3033) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3035) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3005) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3031) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3032) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3033) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3034) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3035) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3038) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3043) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3005) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3031) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3032) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3033) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3034) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3035) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3038) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
