Message: Iniciamos el keep alive con (10.1.137.159,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: El nodo(169.254.65.157,3030) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(169.254.78.9,3000) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: El nodo(169.254.65.157,3030) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: El nodo(169.254.98.115,3043) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(169.254.98.115,3045) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(169.254.78.9,3000) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: El nodo(169.254.78.9,3000) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3030) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3048) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3048) | Type: KeepAlive. 
Message: El nodo(169.254.78.9,3000) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3045) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3000) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3010) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3030) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.78.9,3048) | Type: KeepAlive. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3000) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3010) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3043) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3048) | Type: Update. 
